"@timestamp","data.win.system.eventID","agent.name","data.win.eventdata.authenticationPackageName","data.win.system.processID","data.win.system.systemTime","data.win.eventdata.logonType","data.win.eventdata.logonProcessName","data.win.eventdata.targetUserName"
"Apr 17, 2025 @ 19:36:44.463",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:22.1452602Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.443",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:51:01.5573159Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.415",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:22.1431643Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.412",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:50:30.6454433Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.365",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:41.9028825Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.353",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:18.4345912Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.334",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:41.5466173Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.306",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:18.2472795Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.303",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:41.1443417Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.272",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:40.7846305Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.261",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:17.7386138Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.240",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:40.4347338Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.209",4625,"LAB3-10",Negotiate,1068,"2025-04-17T11:46:39.8527906Z",2,User32,"bseco23f.0057"
"Apr 17, 2025 @ 19:36:44.198",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:17.5285689Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.178",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:53.3331260Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.146",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:53.0618263Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.115",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:52.9125046Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:44.084",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:52.5212462Z",5,Advapi,"SQLTELEMETRY$SQLEXPRESS"
"Apr 17, 2025 @ 19:36:44.006",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:52.3274030Z",5,Advapi,SQLTELEMETRY
"Apr 17, 2025 @ 19:36:43.944",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:50.9260538Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.913",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:49.7474833Z",5,Advapi,MSSQLSERVER
"Apr 17, 2025 @ 19:36:43.850",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:45:48.3573167Z",5,Advapi,"MSSQL$SQLEXPRESS"
"Apr 17, 2025 @ 19:36:43.796",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:17.1739773Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.787",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:53.2769408Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.756",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:47.7955242Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.710",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:47.7675325Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.689",4624,"LAB3-18",Kerberos,928,"2025-04-17T12:33:17.1340071Z",3,Kerberos,"LAB3-18$"
"Apr 17, 2025 @ 19:36:43.678",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:47.7050596Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.647",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:34.3309252Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.616",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:17.5988598Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.585",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:17.5573124Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.565",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.3310373Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.538",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:44:17.5572888Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.518",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.3138824Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.473",4624,"LAB3-18",Kerberos,928,"2025-04-17T12:33:15.2491852Z",3,Kerberos,"LAB3-18$"
"Apr 17, 2025 @ 19:36:43.429",4624,"LAB3-10",Kerberos,1068,"2025-04-17T11:44:17.5251038Z",3,Kerberos,"LAB3-10$"
"Apr 17, 2025 @ 19:36:43.410",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.2457353Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.335",4624,"LAB3-10",Kerberos,1068,"2025-04-17T11:44:17.1059587Z",3,Kerberos,"LAB3-10$"
"Apr 17, 2025 @ 19:36:43.301",4624,"LAB3-18",Kerberos,928,"2025-04-17T12:33:15.1889799Z",3,Kerberos,"LAB3-18$"
"Apr 17, 2025 @ 19:36:43.272",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:49.0586020Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.210",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:48.3913986Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.208",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.1696793Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.163",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.3781560Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.132",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2386123Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.098",4624,"LAB3-18",Kerberos,928,"2025-04-17T12:33:15.1187101Z",3,Kerberos,"LAB3-18$"
"Apr 17, 2025 @ 19:36:43.085",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2286197Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.023",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2065107Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:43.005",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.0969316Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.960",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2043586Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.943",4624,"LAB3-18",Negotiate,928,"2025-04-17T12:33:15.0967857Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.929",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2040828Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.882",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2034322Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.835",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.2029094Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.785",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:12.6205388Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.773",4624,"LAB3-10",Negotiate,1068,"2025-04-17T11:43:47.1467038Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.739",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:11.0116132Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.692",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:10.7830772Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.646",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:10.7675060Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.584",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:09.6107030Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.538",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:09.3394204Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.476",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:09.1616495Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.445",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:09.0786478Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.397",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:07.9474076Z",2,User32,"bsit22f.0005"
"Apr 17, 2025 @ 19:36:42.280",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:35:48.3814504Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.263",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:30:49.4561434Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.248",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:27:59.9508019Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.244",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:38:03.6476003Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.241",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:25:22.1585193Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.225",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:23:03.9876722Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.188",4624,"LAB3-11",Kerberos,1032,"2025-04-17T14:21:44.3183070Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:42.181",4625,"LAB3-18",Negotiate,928,"2025-04-16T15:37:56.4556154Z",2,User32,"bsit22f.0005"
"Apr 17, 2025 @ 19:36:42.172",4624,"LAB3-11",Kerberos,1032,"2025-04-17T14:21:43.9777147Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:42.156",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:19:20.7722806Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.141",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:14:00.0774167Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.126",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:10:37.0746554Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.110",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:03:57.5595539Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.095",4624,"LAB3-11",Negotiate,1032,"2025-04-17T14:02:38.8903224Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.088",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:48.1820181Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.077",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:59:22.2575155Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.062",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:55:56.2631884Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.061",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:53:36.3954382Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.046",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:45:23.7361383Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.046",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:45:53.8497633Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.030",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:43:53.1992277Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.025",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:48.1274101Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:42.014",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:40:57.2098975Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.999",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:40:11.2862693Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.983",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:40:09.8381277Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.968",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:39:12.0437230Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.963",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:48.1273754Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.959",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:36:31.4583803Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.951",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:33:50.9079313Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.935",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:56.8170831Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.919",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:55.7656317Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.917",4624,"LAB3-18",NTLM,928,"2025-04-16T15:37:48.0284920Z",3,NtLmSsp,Administrator
"Apr 17, 2025 @ 19:36:41.903",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:55.7460884Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.889",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:55.3993852Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.874",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:50.7792530Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.858",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:50.6620643Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.844",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:30:49.3343963Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.838",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:19.4373001Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.827",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:26:30.3015840Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.813",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:25:49.2185837Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.799",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:18:27.2576426Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.791",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:18.7326557Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.784",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:16:26.7664790Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.776",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:13:46.2988893Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.760",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:05:44.1256154Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.744",4624,"LAB3-11",Negotiate,1032,"2025-04-17T13:02:28.9075348Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.729",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:58:22.5384787Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.713",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:56:22.3276258Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.699",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:50.3264478Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.683",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:35.9020984Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.667",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:26.9855120Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.652",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:23.0121932Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.651",4624,"LAB3-18",Negotiate,928,"2025-04-16T15:37:18.0177131Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.637",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:21.1076624Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.621",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:50:20.9173605Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.590",4624,"LAB3-11",Kerberos,1032,"2025-04-17T12:48:43.7307678Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:41.560",4624,"LAB3-11",Kerberos,1032,"2025-04-17T12:48:43.5634845Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:41.544",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:45:39.3773962Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.527",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:36:16.8365065Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.519",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:16:30.1924205Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.504",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:16:20.9756501Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.493",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:09:56.6440597Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.478",4624,"LAB3-11",Negotiate,1032,"2025-04-17T12:02:18.8747293Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.465",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:41:28.5561192Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.461",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:36:10.7334545Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.456",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:29:29.2827541Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.444",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:27:58.7729677Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.430",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:27:22.0452165Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.415",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:26:58.4739479Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.410",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:19:20.0704588Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.385",4624,"LAB3-11",Kerberos,1032,"2025-04-17T11:15:43.4602335Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:41.368",4624,"LAB3-11",Kerberos,1032,"2025-04-17T11:15:43.2866204Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:41.365",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:15:26.9535688Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.361",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:13:39.9802477Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.352",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:06:25.4195926Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.344",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:04:37.3479854Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.326",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:02:17.1681951Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.310",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:02:17.0785598Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.294",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:02:16.9225296Z",2,User32,"ack.user"
"Apr 17, 2025 @ 19:36:41.260",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:02:08.9642803Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.243",4625,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:49.4510427Z",2,User32,"bsit22f.0013"
"Apr 17, 2025 @ 19:36:41.228",4625,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:46.9585479Z",2,User32,"bsit22f.0013"
"Apr 17, 2025 @ 19:36:41.225",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:46.5864898Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.208",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:46.5269314Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.192",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:36.5014712Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.177",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:36.4058618Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.160",4624,"LAB3-11",Negotiate,1032,"2025-04-17T11:01:30.4547473Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.144",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:54:43.8618308Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.126",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:51:40.8235351Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.110",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:48:33.5453456Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.093",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:40:52.8958733Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.077",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:37:56.3102795Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.065",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:33:27.3223587Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.061",4625,"LAB3-11",Negotiate,1032,"2025-04-17T10:31:57.9225130Z",2,User32,"bsit22f.0013"
"Apr 17, 2025 @ 19:36:41.048",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:31:40.4345048Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:41.027",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:30:54.2935898Z",2,User32,"bsit22f.0013"
"Apr 17, 2025 @ 19:36:41.011",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:30:28.3146642Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.992",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:30:08.8311797Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.977",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:30:08.6398476Z",2,User32,"ack.user"
"Apr 17, 2025 @ 19:36:40.950",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:29:49.3902515Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.944",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:29:49.1609519Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.926",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:28:03.5407161Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.911",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:28:02.8757280Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.893",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:27:20.1424714Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.861",4624,"LAB3-11",Kerberos,1032,"2025-04-17T10:27:19.0500669Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:40.827",4624,"LAB3-11",Kerberos,1032,"2025-04-17T10:27:18.8291472Z",3,Kerberos,"LAB3-11$"
"Apr 17, 2025 @ 19:36:40.794",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:27:18.6479645Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.790",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:21:55.3227127Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.775",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:11:39.9145552Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.759",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:06:30.7573404Z",5,Advapi,SYSTEM
"Apr 17, 2025 @ 19:36:40.744",4624,"LAB3-11",Negotiate,1032,"2025-04-17T10:04:23.4411885Z",5,Advapi,SYSTEM
